Found 28709 files belonging to 7 classes.
Using 22968 files for training.
Found 28709 files belonging to 7 classes.
Using 5741 files for validation.
Dataset correttamente caricato!
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/mobilenet_v3/weights_mobilenet_v3_large_224_1.0_float_no_top_v2.h5

[1m       0/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m 6406144/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6422528/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6504448/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6553600/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6619136/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6725632/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6864896/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6963200/12683000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7061504/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7143424/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7225344/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7282688/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7438336/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7495680/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7577600/12683000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 1us/step
[1m 7708672/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 7716864/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 7766016/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 7798784/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 7847936/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 7938048/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 7970816/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 8101888/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 8175616/12683000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 1us/step
[1m 8290304/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 1us/step
[1m 8380416/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 1us/step
[1m 8486912/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 1us/step
[1m 8552448/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 1us/step
[1m 8667136/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 1us/step
[1m 8699904/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 1us/step
[1m 8716288/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 1us/step
[1m 8847360/12683000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 1us/step
[1m 8880128/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 8994816/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9125888/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9224192/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9273344/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9289728/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9355264/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9486336/12683000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 1us/step
[1m 9568256/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 1us/step
[1m 9601024/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 1us/step
[1m 9764864/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m 9781248/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m 9830400/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m 9895936/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m 9912320/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m 9977856/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m10010624/12683000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 1us/step
[1m10190848/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10240000/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10256384/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10272768/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10321920/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10371072/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10387456/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10403840/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10420224/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10485760/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10518528/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10534912/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10551296/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10567680/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10616832/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10665984/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10715136/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10731520/12683000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1us/step
[1m10878976/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1us/step
[1m11026432/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1us/step
[1m11059200/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1us/step
[1m11141120/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11190272/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11255808/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11272192/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11288576/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11304960/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11337728/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11403264/12683000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1us/step
[1m11436032/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11452416/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11485184/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11517952/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11567104/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11616256/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11632640/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11747328/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11796480/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11862016/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m11952128/12683000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1us/step
[1m12050432/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1us/step
[1m12148736/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1us/step
[1m12206080/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12279808/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12328960/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12353536/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12402688/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12460032/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12468224/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12533760/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12541952/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12566528/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12607488/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12673024/12683000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2us/step
[1m12683000/12683000[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m20s[0m 2us/step
Model: "functional_1"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_1 (InputLayer)      │ (None, 96, 96, 3)      │             0 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ sequential (Sequential)         │ (None, 96, 96, 3)      │             0 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ MobileNetV3Large (Functional)   │ (None, 3, 3, 960)      │     2,996,352 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_average_pooling2d        │ (None, 960)            │             0 │
│ (GlobalAveragePooling2D)        │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ (None, 960)            │             0 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 7)              │         6,727 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 3,003,079 (11.46 MB)
 Trainable params: 6,727 (26.28 KB)
 Non-trainable params: 2,996,352 (11.43 MB)
Epoch 1/200

[1m  1/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47:59[0m 39s/step - accuracy: 0.3125 - loss: 2.3488
[1m  2/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 1s/step - accuracy: 0.3125 - loss: 2.3049   
[1m  3/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:24[0m 1s/step - accuracy: 0.2986 - loss: 2.3153
[1m  4/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 1s/step - accuracy: 0.2845 - loss: 2.3257
[1m  5/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 1s/step - accuracy: 0.2701 - loss: 2.3287
[1m  6/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 1s/step - accuracy: 0.2581 - loss: 2.3342
[1m  7/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:22[0m 1s/step - accuracy: 0.2505 - loss: 2.3357
[1m  8/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:16[0m 1s/step - accuracy: 0.2436 - loss: 2.3335
[1m  9/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:11[0m 1s/step - accuracy: 0.2382 - loss: 2.3351
[1m 10/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:06[0m 1s/step - accuracy: 0.2322 - loss: 2.3391
[1m 11/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:02[0m 1s/step - accuracy: 0.2276 - loss: 2.3408
[1m 12/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 1s/step - accuracy: 0.2236 - loss: 2.3430
[1m 13/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:59[0m 1s/step - accuracy: 0.2205 - loss: 2.3431
[1m 14/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:57[0m 1s/step - accuracy: 0.2175 - loss: 2.3449
[1m 15/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:58[0m 1s/step - accuracy: 0.2145 - loss: 2.3478
[1m 16/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:57[0m 1s/step - accuracy: 0.2122 - loss: 2.3504
[1m 17/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 1s/step - accuracy: 0.2102 - loss: 2.3522
[1m 18/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 1s/step - accuracy: 0.2081 - loss: 2.3542
[1m 19/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 1s/step - accuracy: 0.2060 - loss: 2.3569
[1m 20/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:07[0m 1s/step - accuracy: 0.2042 - loss: 2.3591
[1m 21/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:40[0m 1s/step - accuracy: 0.2025 - loss: 2.3612
[1m 22/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:44[0m 1s/step - accuracy: 0.2012 - loss: 2.3628
[1m 23/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 1s/step - accuracy: 0.2000 - loss: 2.3643
[1m 24/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 1s/step - accuracy: 0.1991 - loss: 2.3650
[1m 25/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:07[0m 1s/step - accuracy: 0.1980 - loss: 2.3659
